"{shp_zipcode:""87347"",external_reference:""121810"",transaction_amount:""5099"",payment_type:""credit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 Pro"",state:""Tamaulipas"",municipality:""Matamoros"",longitude:""-97.5679649841673"",latitude:""25.8254543704703""},",,,,,,,,,,,,
"{shp_zipcode:""37207"",external_reference:""122287"",transaction_amount:""4099"",payment_type:""credit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Redmi Note 8"",state:""Guanajuato"",municipality:""León"",longitude:""-101.63605895416"",latitude:""21.1753654945972""},",,,,,,,,,,,,
"{shp_zipcode:""80150"",external_reference:""120130"",transaction_amount:""12499"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Moto G100 128GB 8GB"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.439649017408"",latitude:""24.7754549494997""},",,,,,,,,,,,,
"{shp_zipcode:""25680"",external_reference:""119915"",transaction_amount:""5849"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 Pro"",state:""Coahuila de Zaragoza"",municipality:""Frontera"",longitude:""-101.460135650354"",latitude:""26.9068649823381""},",,,,,,,,,,,,
"{shp_zipcode:""25756"",external_reference:""119945"",transaction_amount:""6949"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Mi 10 Lite"",state:""Coahuila de Zaragoza"",municipality:""Monclova"",longitude:""-101.447890504842"",latitude:""26.8981690388969""},",,,,,,,,,,,,
"{shp_zipcode:""80145"",external_reference:""120076"",transaction_amount:""11048"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Moto G 5g 128GB"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.451244497363"",latitude:""24.7670186180127""},",,,,,,,,,,,,
"{shp_zipcode:""80128"",external_reference:""119746"",transaction_amount:""4598"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 64GB"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.409564803437"",latitude:""24.7916824551937""},",,,,,,,,,,,,
"{shp_zipcode:""80104"",external_reference:""119893"",transaction_amount:""4598"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 64GB"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.443044198093"",latitude:""24.7862991821632""},",,,,,,,,,,,,
"{shp_zipcode:""22203"",external_reference:""121822"",transaction_amount:""4298"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Samsung Galaxy A22 64GB"",state:""Baja California"",municipality:""Tijuana"",longitude:""-116.892698144699"",latitude:""32.5272202674754""},",,,,,,,,,,,,
"{shp_zipcode:""50450"",external_reference:""121891"",transaction_amount:""2649"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""XIAOMI REDMI 9 VERDE"",state:""México"",municipality:""Atlacomulco"",longitude:""-99.8752540968398"",latitude:""19.7992150801484""},",,,,,,,,,,,,
"{shp_zipcode:""44890"",external_reference:""121903"",transaction_amount:""5099"",payment_type:""credit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 Pro"",state:""Jalisco"",municipality:""Guadalajara"",longitude:""-103.323601921429"",latitude:""20.6376317879367""},",,,,,,,,,,,,
"{shp_zipcode:""69400"",external_reference:""121371"",transaction_amount:""1279"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Alcatel 1C 16GB Negro"",state:""Oaxaca"",municipality:""Silacayoápam"",longitude:""-98.164281517412"",latitude:""17.4885079356294""},",,,,,,,,,,,,
"{shp_zipcode:""80135"",external_reference:""119988"",transaction_amount:""6449"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Mi 10T Lite"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.484128827413"",latitude:""24.7722987886593""},",,,,,,,,,,,,
"{shp_zipcode:""80140"",external_reference:""119920"",transaction_amount:""5849"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 Pro"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.466000681112"",latitude:""24.7685583076726""},",,,,,,,,,,,,
"{shp_zipcode:""80150"",external_reference:""119884"",transaction_amount:""7599"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Moto G 5g 128GB"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.439649017408"",latitude:""24.7754549494997""},",,,,,,,,,,,,
"{shp_zipcode:""76830"",external_reference:""119947"",transaction_amount:""4149"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Poco M3 Pro"",state:""Querétaro"",municipality:""San Juan del Río"",longitude:""-99.8921232199127"",latitude:""20.3653802846802""},",,,,,,,,,,,,
"{shp_zipcode:""45020"",external_reference:""119924"",transaction_amount:""4149"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco M3 Pro"",state:""Jalisco"",municipality:""Zapopan"",longitude:""-103.42497364715"",latitude:""20.676669560472""},",,,,,,,,,,,,
"{shp_zipcode:""80110"",external_reference:""119899"",transaction_amount:""4598"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 64GB"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.421062054702"",latitude:""24.7897387051962""},",,,,,,,,,,,,
"{shp_zipcode:""80227"",external_reference:""119933"",transaction_amount:""2899"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Redmi 9C 32GB"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.386780254716"",latitude:""24.7826356510783""},",,,,,,,,,,,,
"{shp_zipcode:""77500"",external_reference:""118514"",transaction_amount:""5849"",payment_type:""credit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 Pro"",state:""Quintana Roo"",municipality:""Benito Juárez"",longitude:""-86.7933166223952"",latitude:""21.1286876289437""},",,,,,,,,,,,,
"{shp_zipcode:""80280"",external_reference:""119798"",transaction_amount:""3839"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Motorola G20 64GB 4GB"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.356135226024"",latitude:""24.7799249708912""},",,,,,,,,,,,,
"{shp_zipcode:""80296"",external_reference:""119781"",transaction_amount:""4598"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 64GB"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.375673809351"",latitude:""24.7564836233949""},",,,,,,,,,,,,
"{shp_zipcode:""80143"",external_reference:""119881"",transaction_amount:""5194"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Motorola G9 Power 128GB"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.457829354208"",latitude:""24.7614443095528""},",,,,,,,,,,,,
"{shp_zipcode:""80220"",external_reference:""119903"",transaction_amount:""12499"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Moto G100 128GB 8GB"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.394337968341"",latitude:""24.7931640883683""},",,,,,,,,,,,,
"{shp_zipcode:""80297"",external_reference:""119704"",transaction_amount:""4149"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco M3 Pro"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.379424939779"",latitude:""24.765758976034""},",,,,,,,,,,,,
"{shp_zipcode:""80088"",external_reference:""119814"",transaction_amount:""9195.99"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 64GB"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.355797390361"",latitude:""24.8050947224604""},",,,,,,,,,,,,
"{shp_zipcode:""80247"",external_reference:""119774"",transaction_amount:""4598"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 64GB"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.344628739392"",latitude:""24.7967103849592""},",,,,,,,,,,,,
"{shp_zipcode:""80260"",external_reference:""119791"",transaction_amount:""3349"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Redmi Note 9"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.369634446822"",latitude:""24.7883551713864""},",,,,,,,,,,,,
"{shp_zipcode:""80249"",external_reference:""119785"",transaction_amount:""4598"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 64GB"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.340350237789"",latitude:""24.7987969143057""},",,,,,,,,,,,,
"{shp_zipcode:""80100"",external_reference:""119717"",transaction_amount:""4149"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco M3 Pro"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.419308013014"",latitude:""24.802181945056""},",,,,,,,,,,,,
"{shp_zipcode:""80279"",external_reference:""119795"",transaction_amount:""2899"",payment_type:""debit_card"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Redmi 9C 32GB"",state:""Sinaloa"",municipality:""Culiacán"",longitude:""-107.387424600537"",latitude:""24.7747554757782""},",,,,,,,,,,,,
"{shp_zipcode:""44730"",external_reference:""120876"",transaction_amount:""2649"",payment_type:""account_money"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""XIAOMI REDMI 9 GRIS"",state:""Jalisco"",municipality:""Guadalajara"",longitude:""-103.308205062901"",latitude:""20.6728878094718""},",,,,,,,,,,,,
"{shp_zipcode:""97910"",external_reference:""116210"",transaction_amount:""9458"",payment_type:""atm"",claim_month_created:""8"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Redmi Note 8"",state:""Yucatán"",municipality:""Teabo"",longitude:""-89.2967994793339"",latitude:""20.400257838676""},",,,,,,,,,,,,
"{shp_zipcode:""57140"",external_reference:""118820"",transaction_amount:""5849"",payment_type:""credit_card"",claim_month_created:""3"",shp_Carrier:""99Minutos"",item1_name:""Xiaomi X3 Pro"",state:""México"",municipality:""Nezahualcóyotl"",longitude:""-99.0584343776376"",latitude:""19.4786579720378""},",,,,,,,,,,,,
"{shp_zipcode:""42730"",external_reference:""118121"",transaction_amount:""4179"",payment_type:""debit_card"",claim_month_created:""2"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Redmi Note 10"",state:""Hidalgo"",municipality:""Progreso de Obregón"",longitude:""-99.1908721212914"",latitude:""20.2436046985093""},",,,,,,,,,,,,
"{shp_zipcode:""30796"",external_reference:""115731"",transaction_amount:""1616.99"",payment_type:""debit_card"",claim_month_created:""7"",shp_Carrier:""DHL"",item1_name:""M TV Stck  Negro"",state:""Chiapas"",municipality:""Tapachula"",longitude:""-92.2905233932954"",latitude:""14.8946674021108""},",,,,,,,,,,,,
"{shp_zipcode:""85350"",external_reference:""112880"",transaction_amount:""1649"",payment_type:""credit_card"",claim_month_created:""7"",shp_Carrier:""Estafeta"",item1_name:""Hisense E20 16GB Azul"",state:""Sonora"",municipality:""Empalme"",longitude:""-110.804950335132"",latitude:""27.9550422960196""},",,,,,,,,,,,,
"{shp_zipcode:""27467"",external_reference:""118359"",transaction_amount:""5849"",payment_type:""credit_card"",claim_month_created:""7"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Poco X3 Pro"",state:""Coahuila de Zaragoza"",municipality:""Matamoros"",longitude:""-103.217628802047"",latitude:""25.4556534086382""},",,,,,,,,,,,,
"{shp_zipcode:""27467"",external_reference:""118352"",transaction_amount:""5849"",payment_type:""credit_card"",claim_month_created:""7"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Poco X3 Pro"",state:""Coahuila de Zaragoza"",municipality:""Matamoros"",longitude:""-103.217628802047"",latitude:""25.4556534086382""},",,,,,,,,,,,,
"{shp_zipcode:""30796"",external_reference:""114005"",transaction_amount:""1653"",payment_type:""credit_card"",claim_month_created:""7"",shp_Carrier:""DHL"",item1_name:""Cubrebocas KN95 JIUYU BLANCO"",state:""Chiapas"",municipality:""Tapachula"",longitude:""-92.2905233932954"",latitude:""14.8946674021108""},",,,,,,,,,,,,
"{shp_zipcode:""56346"",external_reference:""114660"",transaction_amount:""7648"",payment_type:""credit_card"",claim_month_created:""7"",shp_Carrier:""99Minutos"",item1_name:""Xiaomi Redmi Note 10"",state:""México"",municipality:""Chimalhuacán"",longitude:""-98.9830125854381"",latitude:""19.4089412959846""},",,,,,,,,,,,,
"{shp_zipcode:""45180"",external_reference:""117198"",transaction_amount:""2649"",payment_type:""debit_card"",claim_month_created:""7"",shp_Carrier:""Estafeta"",item1_name:""XIAOMI REDMI 9 VERDE"",state:""Jalisco"",municipality:""Zapopan"",longitude:""-103.367440449781"",latitude:""20.7379989210813""},",,,,,,,,,,,,
"{shp_zipcode:""60950"",external_reference:""116977"",transaction_amount:""1279"",payment_type:""debit_card"",claim_month_created:""7"",shp_Carrier:""FederalExpress"",item1_name:""Alcatel 1c 16gb Rosa"",state:""Michoacán de Ocampo"",municipality:""Lázaro Cárdenas"",longitude:""-102.170470059229"",latitude:""17.9568583052881""},",,,,,,,,,,,,
"{shp_zipcode:""54760"",external_reference:""116975"",transaction_amount:""4179"",payment_type:""credit_card"",claim_month_created:""7"",shp_Carrier:""99Minutos"",item1_name:""Xiaomi Redmi Note 10"",state:""México"",municipality:""Cuautitlán Izcalli"",longitude:""-99.2390377687463"",latitude:""19.6314721084175""},",,,,,,,,,,,,
"{shp_zipcode:""12000"",external_reference:""117016"",transaction_amount:""2998"",payment_type:""account_money"",claim_month_created:""7"",shp_Carrier:""99Minutos"",item1_name:""Samsung Galaxy A02s 64GB"",state:""Ciudad de México"",municipality:""Milpa Alta"",longitude:""-99.0238425358778"",latitude:""19.1953636065977""},",,,,,,,,,,,,
"{shp_zipcode:""44320"",external_reference:""113523"",transaction_amount:""4799"",payment_type:""credit_card"",claim_month_created:""7"",shp_Carrier:""99Minutos"",item1_name:""Xiaomi Poco X3 128GB"",state:""Jalisco"",municipality:""Guadalajara"",longitude:""-103.32292065943"",latitude:""20.701577738935""},",,,,,,,,,,,,
"{shp_zipcode:""50904"",external_reference:""115104"",transaction_amount:""4598"",payment_type:""debit_card"",claim_month_created:""7"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 64GB"",state:""México"",municipality:""Almoloya de Juárez"",longitude:""-99.7438637157891"",latitude:""19.3487210526011""},",,,,,,,,,,,,
"{shp_zipcode:""97910"",external_reference:""103071"",transaction_amount:""14146.99"",payment_type:""atm"",claim_month_created:""7"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Redmi Note 10"",state:""Yucatán"",municipality:""Teabo"",longitude:""-89.2967994793339"",latitude:""20.400257838676""},",,,,,,,,,,,,
"{shp_zipcode:""86068"",external_reference:""112171"",transaction_amount:""1499"",payment_type:""digital_wallet"",claim_month_created:""7"",shp_Carrier:""DHL"",item1_name:""Hisense U3 2021 16GB"",state:""Tabasco"",municipality:""Centro"",longitude:""-92.9088387073927"",latitude:""17.9916631248249""},",,,,,,,,,,,,
"{shp_zipcode:""86068"",external_reference:""112173"",transaction_amount:""2499"",payment_type:""digital_wallet"",claim_month_created:""7"",shp_Carrier:""DHL"",item1_name:""XIAOMI REDMI 9AT 32GB/2GB"",state:""Tabasco"",municipality:""Centro"",longitude:""-92.9088387073927"",latitude:""17.9916631248249""},",,,,,,,,,,,,
"{shp_zipcode:""61511"",external_reference:""105251"",transaction_amount:""4549"",payment_type:""credit_card"",claim_month_created:""7"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Redmi Note 10"",state:""Michoacán de Ocampo"",municipality:""Zitácuaro"",longitude:""-100.374905748005"",latitude:""19.4228442592082""},",,,,,,,,,,,,
"{shp_zipcode:""97910"",external_reference:""107184"",transaction_amount:""13646.99"",payment_type:""atm"",claim_month_created:""12"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Poco X3 64GB"",state:""Yucatán"",municipality:""Teabo"",longitude:""-89.2967994793339"",latitude:""20.400257838676""},",,,,,,,,,,,,
"{shp_zipcode:""56340"",external_reference:""114353"",transaction_amount:""5089"",payment_type:""credit_card"",claim_month_created:""9"",shp_Carrier:""99Minutos"",item1_name:""Xiaomi Poco X3 Pro"",state:""México"",municipality:""Chimalhuacán"",longitude:""-98.9729236319788"",latitude:""19.4028526885015""},",,,,,,,,,,,,
"{shp_zipcode:""47829"",external_reference:""113990"",transaction_amount:""7648"",payment_type:""credit_card"",claim_month_created:""6"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Redmi Note 10"",state:""Jalisco"",municipality:""Ocotlán"",longitude:""-102.775806205472"",latitude:""20.3694961982684""},",,,,,,,,,,,,
"{shp_zipcode:""39590"",external_reference:""113861"",transaction_amount:""4149"",payment_type:""digital_wallet"",claim_month_created:""5"",shp_Carrier:""DHL"",item1_name:""Xiaomi Poco M3 Pro"",state:""Guerrero"",municipality:""Acapulco de Juárez"",longitude:""-99.9061338543978"",latitude:""16.8602879468578""},",,,,,,,,,,,,
"{shp_zipcode:""29010"",external_reference:""112975"",transaction_amount:""5089"",payment_type:""debit_card"",claim_month_created:""6"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 Pro"",state:""Chiapas"",municipality:""Tuxtla Gutiérrez"",longitude:""-93.1020673060307"",latitude:""16.7711135723297""},",,,,,,,,,,,,
"{shp_zipcode:""45694"",external_reference:""111279"",transaction_amount:""5499"",payment_type:""debit_card"",claim_month_created:""6"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 Pro"",state:""Jalisco"",municipality:""El Salto"",longitude:""-103.283088819996"",latitude:""20.5621038383437""},",,,,,,,,,,,,
"{shp_zipcode:""38940"",external_reference:""111543"",transaction_amount:""5089"",payment_type:""credit_card"",claim_month_created:""6"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 Pro"",state:""Guanajuato"",municipality:""Yuriria"",longitude:""-101.13222466569"",latitude:""20.215911160804""},",,,,,,,,,,,,
"{shp_zipcode:""43020"",external_reference:""110907"",transaction_amount:""4399"",payment_type:""credit_card"",claim_month_created:""12"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco M3 Pro"",state:""Hidalgo"",municipality:""San Felipe Orizatlán"",longitude:""-98.6065266006035"",latitude:""21.1690302355462""},",,,,,,,,,,,,
"{shp_zipcode:""50016"",external_reference:""104829"",transaction_amount:""10876"",payment_type:""credit_card"",claim_month_created:""4"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Poco X3 Pro"",state:""México"",municipality:""Toluca"",longitude:""-99.6103384645083"",latitude:""19.3073211424196""},",,,,,,,,,,,,
"{shp_zipcode:""50010"",external_reference:""105312"",transaction_amount:""4549"",payment_type:""account_money"",claim_month_created:""9"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Redmi Note 10"",state:""México"",municipality:""Toluca"",longitude:""-99.638554878614"",latitude:""19.3193149922591""},",,,,,,,,,,,,
"{shp_zipcode:""23477"",external_reference:""107797"",transaction_amount:""10597.99"",payment_type:""debit_card"",claim_month_created:""5"",shp_Carrier:""DHL"",item1_name:""Xiaomi Poco X3 Pro"",state:""Baja California Sur"",municipality:""Los Cabos"",longitude:""-109.939109203948"",latitude:""22.9293266415858""},",,,,,,,,,,,,
"{shp_zipcode:""28979"",external_reference:""101634"",transaction_amount:""3999"",payment_type:""debit_card"",claim_month_created:""4"",shp_Carrier:""Estafeta"",item1_name:""Moto G8 Power 64GB"",state:""Colima"",municipality:""Villa de Álvarez"",longitude:""-103.736972266157"",latitude:""19.2925959274505""},",,,,,,,,,,,,
"{shp_zipcode:""53650"",external_reference:""108087"",transaction_amount:""5299"",payment_type:""debit_card"",claim_month_created:""4"",shp_Carrier:""99Minutos"",item1_name:""Xiaomi Poco X3 Pro"",state:""México"",municipality:""Naucalpan de Juárez"",longitude:""-99.3375445099587"",latitude:""19.4419206421969""},",,,,,,,,,,,,
"{shp_zipcode:""62510"",external_reference:""88339"",transaction_amount:""5499"",payment_type:""credit_card"",claim_month_created:""3"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Redmi Note 10"",state:""Morelos"",municipality:""Huitzilac"",longitude:""-99.2479243339183"",latitude:""19.0312665424364""},",,,,,,,,,,,,
"{shp_zipcode:""72310"",external_reference:""109054"",transaction_amount:""4149"",payment_type:""debit_card"",claim_month_created:""5"",shp_Carrier:""99Minutos"",item1_name:""Xiaomi Redmi Note 10"",state:""Puebla"",municipality:""Puebla"",longitude:""-98.1303031050778"",latitude:""19.0554928370814""},",,,,,,,,,,,,
"{shp_zipcode:""63038"",external_reference:""107410"",transaction_amount:""5499"",payment_type:""debit_card"",claim_month_created:""5"",shp_Carrier:""FederalExpress"",item1_name:""Samsung Galaxy A32 128GB"",state:""Nayarit"",municipality:""Tepic"",longitude:""-104.877806950193"",latitude:""21.5341858882827""},",,,,,,,,,,,,
"{shp_zipcode:""9410"",external_reference:""107651"",transaction_amount:""3999"",payment_type:""credit_card"",claim_month_created:""5"",shp_Carrier:""99Minutos"",item1_name:""Xiaomi Redmi Note 10"",state:""Ciudad de México"",municipality:""Iztapalapa"",longitude:""-99.1047300077322"",latitude:""19.375435864841""},",,,,,,,,,,,,
"{shp_zipcode:""97818"",external_reference:""108111"",transaction_amount:""7899"",payment_type:""digital_wallet"",claim_month_created:""5"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Redmi Note 10"",state:""Yucatán"",municipality:""Kopomá"",longitude:""-89.8998440085315"",latitude:""20.6489522587864""},",,,,,,,,,,,,
"{shp_zipcode:""89800"",external_reference:""105430"",transaction_amount:""7899"",payment_type:""debit_card"",claim_month_created:""5"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Redmi Note 10"",state:""Tamaulipas"",municipality:""El Mante"",longitude:""-98.970190063184"",latitude:""22.7419291119641""},",,,,,,,,,,,,
"{shp_zipcode:""54960"",external_reference:""104973"",transaction_amount:""3099"",payment_type:""account_money"",claim_month_created:""5"",shp_Carrier:""FederalExpress"",item1_name:""Hisense E50 128G Verde"",state:""México"",municipality:""Tultepec"",longitude:""-99.1311188128227"",latitude:""19.6833475387578""},",,,,,,,,,,,,
"{shp_zipcode:""24158"",external_reference:""105604"",transaction_amount:""4598"",payment_type:""debit_card"",claim_month_created:""5"",shp_Carrier:""DHL"",item1_name:""Xiaomi Redmi Note 10"",state:""Campeche"",municipality:""Carmen"",longitude:""-91.7852085869807"",latitude:""18.6610896756011""},",,,,,,,,,,,,
"{shp_zipcode:""52743"",external_reference:""105223"",transaction_amount:""1698"",payment_type:""credit_card"",claim_month_created:""5"",shp_Carrier:""Estafeta"",item1_name:""Huawei Watch Fit Verde"",state:""México"",municipality:""Ocoyoacac"",longitude:""-99.4208693988994"",latitude:""19.2964735468871""},",,,,,,,,,,,,
"{shp_zipcode:""87670"",external_reference:""105109"",transaction_amount:""12446.99"",payment_type:""credit_card"",claim_month_created:""5"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Redmi Note 10"",state:""Tamaulipas"",municipality:""Soto la Marina"",longitude:""-98.1925215277567"",latitude:""23.7610058322811""},",,,,,,,,,,,,
"{shp_zipcode:""30705"",external_reference:""103388"",transaction_amount:""7397.99"",payment_type:""debit_card"",claim_month_created:""5"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Redmi Note 8"",state:""Chiapas"",municipality:""Tapachula"",longitude:""-92.2609384899703"",latitude:""14.8955556388018""},",,,,,,,,,,,,
"{shp_zipcode:""77534"",external_reference:""102916"",transaction_amount:""5299"",payment_type:""account_money"",claim_month_created:""5"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Poco X3 Pro"",state:""Quintana Roo"",municipality:""Benito Juárez"",longitude:""-86.8618468253136"",latitude:""21.1383040916195""},",,,,,,,,,,,,
"{shp_zipcode:""28989"",external_reference:""102255"",transaction_amount:""5299"",payment_type:""debit_card"",claim_month_created:""5"",shp_Carrier:""Estafeta"",item1_name:""Xiaomi Poco X3 Pro"",state:""Colima"",municipality:""Villa de Álvarez"",longitude:""-103.754794546958"",latitude:""19.2814866067823""}",,,,,,,,,,,,
